Id,Predicted_SalePrice
1762,172685.58733212805
1763,183330.15329861044
1764,115864.9320970047
1765,133151.22818582304
1766,198422.40239043187
1767,214647.61320121316
1768,139064.22889923546
1769,163523.1419229524
1770,151714.96671278114
1771,113724.5403653167
1772,127632.40722999338
1773,123428.3553634789
1774,145428.62112668468
1775,143378.04169140075
1776,130886.56016396565
1777,110941.02661228339
1778,137895.30763524404
1779,135079.56319812243
1780,160985.46687067836
1781,120440.38153328227
1782,92001.95817874484
1783,142609.01585277956
1784,109578.84072623064
1785,120846.09438560165
1786,148153.97726962983
1787,154343.75067568664
1788,67682.84632580668
1789,96379.78791788145
1790,91114.08095867682
1791,193743.4129060012
1792,154403.1533021108
1793,131493.48819696513
1794,150907.58456740715
1795,133656.38291999948
1796,132883.32132634457
1797,113863.25078086478
1798,118939.66577456617
1799,107945.43359157538
1800,131614.41926146726
1801,126229.71029612524
1802,132355.68570034523
1803,149659.78221650506
1804,137443.23918195989
1805,133995.44926291265
1806,120621.2293439366
1807,124362.4595301912
1808,117831.90938430761
1809,121311.89770527677
1810,131967.3683214351
1811,95635.95568814134
1812,92619.50234025653
1813,131619.96525383517
1814,104329.34295925089
1815,63263.44243500344
1816,99550.1564546952
1817,104340.14847613484
1818,136951.00872973588
1819,131494.0840328858
1820,50445.11288821707
1821,108963.73647330009
1822,150715.025915984
1823,40382.544773207526
1824,119024.20182691062
1825,138969.20144098112
1826,112435.43829307273
1827,102136.55094004094
1828,125958.60345816611
1829,113803.97499253624
1830,137339.87769931887
1831,133716.02782030136
1832,61551.49936311052
1833,139079.26726017473
1834,121312.70453241184
1835,116399.79683130904
1836,119343.90795999496
1837,89926.96799053553
1838,126810.63635623005
1839,114427.08700659648
1840,137176.71105309372
1841,127315.86581144056
1842,103939.18737849094
1843,132308.12676326977
1844,144196.68858499377
1845,142237.83565353882
1846,157710.683167253
1847,175298.95797516644
1848,59579.48090028745
1849,98739.81270493081
1850,115200.41858309349
1851,140361.7406939003
1852,129875.18254770961
1853,123178.68441089563
1854,158180.68720273394
1855,151517.82959085342
1856,227668.80759379108
1857,128507.34516771411
1858,133114.08758233752
1859,114064.57386178333
1860,150926.75261577804
1861,114856.8899826421
1862,331943.79711735644
1863,313277.77378191287
1864,313301.6451898216
1865,335157.2542893091
1866,319332.9987937966
1867,215167.2087008395
1868,277046.43204641563
1869,201236.54555052615
1870,216372.51610261417
1871,246354.4572114028
1872,171310.89828966703
1873,244677.9977083603
1874,150035.71771949605
1875,191686.7686199347
1876,203811.9530097557
1877,204574.14613095348
1878,197721.29383063372
1879,129451.96297984362
1880,126937.73491788363
1881,248695.51028376515
1882,231311.5804540321
1883,180277.63408783806
1884,196890.17280657415
1885,208478.97300683858
1886,270699.0943130045
1887,213572.47477311624
1888,265516.520148409
1889,169002.17525912612
1890,108647.85380015314
1891,115755.9728806113
1892,97514.3148417531
1893,128917.74873718708
1894,122558.12384463071
1895,131465.76399487228
1896,124462.38536987593
1897,129070.98504256758
1898,111088.05831021104
1899,167186.06006299471
1900,152202.70154972974
1901,176829.0998306541
1902,159324.41634419863
1903,227055.35173558228
1904,140289.36932089887
1905,193601.89218712514
1906,110752.65780975598
1907,204475.75523153428
1908,108720.96666144917
1909,131416.82859897547
1910,118885.17170839499
1911,216861.58864151672
1912,337963.3240730255
1913,138802.40688150525
1914,52061.86248354469
1915,313606.7071340806
1916,65188.66851035759
1917,220022.72687545596
1918,140276.3705350432
1919,164109.3981206071
1920,150294.74964175935
1921,378017.84703653835
1922,311848.7104190309
1923,238643.6420938114
1924,250179.56775388404
1925,193035.90833599848
1926,369141.0419837268
1927,128212.54168076914
1928,160774.27795961796
1929,119527.30825640316
1930,131402.94897122527
1931,133537.78879781644
1932,130759.00535940196
1933,203000.06672412067
1934,181165.37844860044
1935,171338.91146834564
1936,193555.22358297804
1937,180653.3558217691
1938,162357.8351143361
1939,256116.39445186622
1940,189020.21023477524
1941,166152.9014636382
1942,162589.4672072306
1943,218835.8857586238
1944,386080.1360307901
1945,393904.9329972418
1946,115719.49271257044
1947,141696.27822519463
1948,165941.993881728
1949,239130.81272365263
1950,178926.78572237477
1951,231126.02287581153
1952,201275.89029483267
1953,167479.45163423463
1954,180255.7254447099
1955,133180.0761413682
1956,315898.6196704507
1957,142748.73751960797
1958,260924.04635865294
1959,142319.56599666883
1960,111531.5304891937
1961,126301.38569117259
1962,95919.39037421749
1963,104182.840295925
1964,103385.93041933296
1965,147013.41303611812
1966,132989.69078920374
1967,296789.5784947165
1968,438073.29889427975
1969,372259.29510061734
1970,429745.2086849273
1971,507871.4000396071
1972,390309.24122884276
1973,269611.27629664267
1974,341454.3461865358
1975,546577.8449739543
1976,273954.75916447304
1977,367044.83768106246
1978,357476.75291410385
1979,308606.7518411513
1980,206819.89343397593
1981,336251.29727997235
1982,214622.72391113226
1983,201798.2102080801
1984,168593.87689729818
1985,225787.43427647706
1986,207384.75982771162
1987,182197.99494714488
1988,173191.6514207545
1989,185175.78226303234
1990,201844.19757831763
1991,227438.30314232042
1992,214236.05060137468
1993,167671.06233936688
1994,215796.35052290716
1995,181733.05736811258
1996,255707.2561288133
1997,306062.9834104231
1998,305394.1564950002
1999,290040.4408180939
2000,312931.5727240964
2001,280366.22925033065
2002,230498.99232016358
2003,247506.25219303698
2004,281637.66822588316
2005,215772.8135800468
2006,216289.24225632436
2007,239843.99262087635
2008,222810.6435313052
2009,200068.59430218264
2010,187216.67719822377
2011,131417.74889008084
2012,170765.15892433326
2013,176752.38873052684
2014,182504.2364993456
2015,207669.83325484325
2016,191439.36869230043
2017,189012.04494966753
2018,116846.24354432408
2019,134096.86745051196
2020,95154.28342600701
2021,104243.02328290406
2022,190036.63402329665
2023,138480.45036835218
2024,275181.796093589
2025,356527.3814746585
2026,176509.81551725592
2027,167895.92782978053
2028,151722.90625493476
2029,171591.11718323707
2030,257114.05111608832
2031,225711.63262870608
2032,244151.95761047312
2033,245891.97012357647
2034,173649.79237912374
2035,224295.3532781029
2036,202277.64130300176
2037,236187.87736211656
2038,343205.4298248175
2039,217047.46848174368
2040,297886.05237758835
2041,318179.00156954763
2042,206244.8990709014
2043,181500.79956497173
2044,167609.1818568632
2045,198608.91822140518
2046,166417.14152925304
2047,139013.42046261215
2048,140214.60959985052
2049,145077.89777486515
2050,163486.3718731139
2051,100970.99186320063
2052,123374.6156525657
2053,145758.8095355397
2054,104629.09437034793
2055,147261.84887919237
2056,143902.7309827782
2057,107379.31453271948
2058,207022.1770045481
2059,130921.17520694748
2060,174495.63518412702
2061,166206.41555209795
2062,128096.05505458481
2063,119289.65566297223
2064,138804.53603053617
2065,102739.81577426688
2066,159771.01065851253
2067,94444.40466855248
2068,150244.7447699266
2069,78973.83760335103
2070,112860.34027954486
2071,104048.79816776107
2072,135446.35406865366
2073,123373.86353769132
2074,169131.8037999378
2075,147210.01636949915
2076,114774.47135158024
2077,165225.10385475217
2078,128937.27270977713
2079,124619.07657011123
2080,118989.22204240566
2081,129271.99523256294
2082,118192.9956228433
2083,145679.65453116706
2084,113302.84334214857
2085,119577.05547371869
2086,98584.20512887073
2087,114701.80915721972
2088,91993.3691002129
2089,87236.27505439182
2090,121779.82119414669
2091,113797.38155822859
2092,115033.53343405682
2093,99950.0889415754
2094,106899.38833807757
2095,159466.38196926628
2096,87208.27244184761
2097,98419.86756475852
2098,152255.58527273842
2099,61606.35739827541
2100,58259.16420670607
2101,114331.46304214318
2102,114201.9501750608
2103,111271.76032398749
2104,119131.04870950567
2105,124715.62442854668
2106,75622.3210315309
2107,185060.95104932756
2108,111704.71723351676
2109,107731.08231005278
2110,110643.63013446248
2111,124703.42259643797
2112,131380.9914908372
2113,119754.25646823349
2114,124611.45853352001
2115,157203.06711611018
2116,110274.36807322351
2117,141926.65792314438
2118,121625.87874764283
2119,116212.10878262852
2120,107403.16757553381
2121,100710.05669656367
2122,122127.55359851794
2123,86308.18414499014
2124,148803.99979854253
2125,116584.27878948985
2126,156711.23193240934
2127,168560.65980872037
2128,120908.92109851162
2129,82420.16825182583
2130,131169.77675941834
2131,145230.11065988336
2132,103542.9586702591
2133,124064.19376822557
2134,120861.31505593868
2135,102298.65007427517
2136,80229.06436610773
2137,102398.93221250025
2138,126159.41934606919
2139,143993.7296769856
2140,133678.3376363755
2141,158938.33213519803
2142,126211.18371034364
2143,148340.18231708067
2144,129537.91552063153
2145,141702.7727602497
2146,165182.71133598994
2147,138531.08489937297
2148,123635.15135491626
2149,136186.30925840256
2150,229219.5548254814
2151,123667.30914835338
2152,159561.54771883297
2153,171162.19784802254
2154,97856.6985618939
2155,130818.25015289999
2156,253258.52509290838
2157,233665.1192950965
2158,240537.84575917045
2159,206788.70952277962
2160,179222.84138713148
2161,226237.29035041577
2162,411709.45224965626
2163,346219.1960801163
2164,248170.4360090743
2165,203982.92513436603
2166,157883.27397474123
2167,218861.95689492347
2168,196332.25799520622
2169,189074.4770915533
2170,210314.5470205419
2171,155384.65574443495
2172,127222.57556421928
2173,177326.54765744653
2174,218986.76042001712
2175,284537.0214079692
2176,305877.11846822046
2177,235229.70537408817
2178,203782.95451602424
2179,135927.87358283205
2180,208453.45905995945
2181,186618.11171296544
2182,219949.9864340298
2183,185464.30789547373
2184,115309.4218180925
2185,118650.46097749681
2186,143328.57640741812
2187,148974.98383420307
2188,148759.34897323488
2189,295988.8961952345
2190,76214.86320720751
2191,71397.15561810555
2192,82642.606465633
2193,109504.03983746095
2194,106281.1839054627
2195,106009.04263952638
2196,104708.82321808205
2197,123557.47371317567
2198,159116.41582178374
2199,190906.09934561074
2200,145071.59116601598
2201,148831.22727405862
2202,204217.08306050542
2203,140415.761987008
2204,184488.75117206367
2205,124639.94397725012
2206,139789.68683394647
2207,216880.61343363306
2208,269239.0403064096
2209,265454.9592286562
2210,120207.0045628662
2211,117247.26914896595
2212,125967.87034566469
2213,109981.72226497627
2214,125344.95487407917
2215,105201.49622815943
2216,147484.17494666128
2217,68358.30579543216
2218,62669.04685957823
2219,58241.66937305366
2220,55767.6585739232
2221,314866.7198533667
2222,290576.5537266974
2223,273654.0518588391
2224,203775.9855110086
2225,120346.97924962209
2226,180323.01972859475
2227,192862.5112334035
2228,261810.73130036105
2229,248041.63191861394
2230,149027.1538329624
2231,207419.92362679553
2232,180628.54579624115
2233,181121.47174143308
2234,237424.0548634413
2235,217574.89262990517
2236,248759.1300139282
2237,311935.15764371265
2238,199150.97527111496
2239,97469.68318325884
2240,148660.08476105778
2241,163025.86659626686
2242,113043.88775850955
2243,118657.7461844716
2244,95906.03910116358
2245,93691.40181909602
2246,130893.3135055701
2247,108207.64783035891
2248,121051.88475743694
2249,120577.98057060139
2250,126499.4029939669
2251,108376.62353016686
2252,178634.64110798252
2253,152840.47909606283
2254,169654.13815146586
2255,181650.27694048357
2256,164304.08951029752
2257,210260.79865439466
2258,155526.20589232357
2259,177366.5329423547
2260,141910.77650632098
2261,201494.2613538516
2262,213707.25982927054
2263,394167.2186962437
2264,571854.7901596866
2265,159807.99644115692
2266,300650.2280677878
2267,386105.1075025369
2268,513571.65405614313
2269,146106.70302078733
2270,191860.99301221082
2271,210623.40695205916
2272,179046.29383805173
2273,152906.70265399278
2274,182206.40054897103
2275,157240.2488261155
2276,194112.0092001155
2277,181918.89247943452
2278,140828.19325225186
2279,139149.8299243961
2280,103531.30893119953
2281,158017.26103880026
2282,173695.97742424128
2283,106128.30965231189
2284,114580.62206891288
2285,136309.122507077
2286,122364.85227640299
2287,364336.5149861216
2288,280641.3946692157
2289,369297.6220577838
2290,489232.4811940607
2291,340054.2086054381
2292,442848.6329966226
2293,493298.19695329183
2294,410409.90333752974
2295,527196.3702805216
2296,282923.7685305348
2297,347585.6871929103
2298,347930.34763802675
2299,368922.7758171954
2300,330469.0355088008
2301,319962.99392938195
2302,254097.1479090045
2303,243636.24230953632
2304,254725.22812699043
2305,196778.5307522391
2306,189585.09689569278
2307,198836.99922053659
2308,232922.18391623377
2309,271252.28489379963
2310,209091.60178353594
2311,206010.9813040463
2312,170066.6805355556
2313,167188.66889884768
2314,169091.33699948774
2315,179744.78051091736
2316,188027.98877028038
2317,189302.5743628129
2318,177907.33510050405
2319,182542.63042580703
2320,182266.51426900053
2321,234473.93678023393
2322,183846.4881000009
2323,187901.8222921626
2324,175350.94342507343
2325,207121.95717122246
2326,170597.9732574511
2327,195983.06481855587
2328,213202.62520698208
2329,193064.74363949758
2330,185264.92498988283
2331,347806.09440979955
2332,392279.9439922104
2333,318133.6520583649
2334,247398.07671928074
2335,281927.36773112055
2336,304073.6582133095
2337,187509.5435265189
2338,252443.17608499117
2339,205363.4806565502
2340,383905.7346638662
2341,209240.44790315098
2342,227536.5401353218
2343,230584.8964015887
2344,202507.53443478534
2345,226400.4851658218
2346,210292.79785658143
2347,195953.79567211456
2348,238093.89985528018
2349,182743.06979353158
2350,306490.2965611492
2351,251682.77817976606
2352,237348.28758531233
2353,244698.99021508696
2354,141130.9056603703
2355,140934.16623453415
2356,143230.10695634515
2357,184706.5185002978
2358,193780.2546580602
2359,133280.98189017846
2360,114378.90392121785
2361,147575.32459502594
2362,258547.46500795637
2363,129055.75928727287
2364,151763.37306383692
2365,204854.93163340987
2366,196564.72247204624
2367,217558.11024821963
2368,220674.09206943604
2369,213390.00698532042
2370,174014.36343586826
2371,160510.71954327705
2372,195782.9705715061
2373,287336.3830321155
2374,321314.2484875951
2375,232693.27445954672
2376,313560.7120993555
2377,341586.515271521
2378,158516.60074086481
2379,202523.05583441904
2380,149676.5411219366
2381,175349.50946452902
2382,203110.13057664907
2383,194407.90321413547
2384,234204.76083713069
2385,156961.8928972344
2386,132395.05887945296
2387,127342.56278715783
2388,98486.41263832076
2389,114236.42830776137
2390,151173.11520323902
2391,144789.6592060144
2392,117386.33881128622
2393,175346.6612520544
2394,142818.61056770763
2395,207619.0547157955
2396,134885.97442852377
2397,216407.07867316552
2398,130339.74281973766
2399,67102.77024174774
2400,75479.2827923229
2401,138013.24619883136
2402,133141.1067187226
2403,147333.02586516456
2404,152317.38855578587
2405,157012.5029280391
2406,141984.21885184143
2407,123068.01906330293
2408,136654.82730874378
2409,116888.08150200898
2410,164803.45180957342
2411,111154.1665696132
2412,154603.34265061276
2413,127372.77220249872
2414,166362.97919006777
2415,134433.27250320703
2416,119424.4543996292
2417,133729.53842859698
2418,135607.43667760247
2419,128374.88218097131
2420,120489.02857985356
2421,153457.54147260578
2422,99032.03607391565
2423,108239.2358829098
2424,153853.93244921693
2425,194574.66581403953
2426,125850.01187125582
2427,122249.6853570399
2428,174205.45377033355
2429,112504.99527845473
2430,129020.01730860498
2431,111846.8401710649
2432,146642.7938841409
2433,145619.80933059985
2434,135236.43212417516
2435,146322.24145337127
2436,113738.15488194875
2437,102400.90975473773
2438,125365.2205288302
2439,96803.06519455396
2440,123258.6278605848
2441,84032.35521967278
2442,97523.04764569088
2443,127046.53685500602
2444,131195.4870049865
2445,88973.9265849619
2446,130078.44981623723
2447,165137.76993908721
2448,123283.74726122989
2449,110665.65820455196
2450,148502.06707072887
2451,117844.08603554513
2452,191319.85570768386
2453,91366.49538336328
2454,114042.4331587425
2455,106157.6511163855
2456,126434.17003888104
2457,141263.0550251525
2458,130467.37581407766
2459,107876.64026001863
2460,140073.8562826195
2461,126055.18866241322
2462,127305.97568450724
2463,124526.4255502255
2464,167008.23543344106
2465,135896.02280451028
2466,121132.02474776578
2467,119095.64696629025
2468,93371.25359765033
2469,89410.63049554215
2470,191474.77796969048
2471,220505.30972707976
2472,154606.22676889738
2473,120262.06562062915
2474,76235.8353084602
2475,198242.80986364445
2476,116080.29806096661
2477,123380.13138619644
2478,151623.61180717513
2479,100737.66265693764
2480,143574.65997465883
2481,115953.59434678026
2482,117251.21545068223
2483,107900.16329561608
2484,114536.07522953268
2485,124842.25853158937
2486,144112.0416522921
2487,161106.74508463393
2488,162309.3965684787
2489,153276.51557400564
2490,138411.36105566248
2491,83875.89638792051
2492,197594.39271054495
2493,144086.99047599625
2494,130650.95646228542
2495,77466.38481159447
2496,238590.70957688472
2497,148423.7900434401
2498,116428.91395333577
2499,83346.7833042911
2500,129071.31370306374
2501,131141.02536388644
2502,135315.88271098377
2503,98607.60130785874
2504,202163.87032309372
2505,234474.18751438017
2506,242263.31426458716
2507,280567.10495618335
2508,241079.02694814565
2509,210384.03193171718
2510,211952.85932201808
2511,168205.67487273645
2512,200935.25170316568
2513,216853.7224890959
2514,309612.46805842576
2515,153376.0903020004
2516,174711.87880535747
2517,151618.84249032574
2518,154102.31818142318
2519,236883.12546600853
2520,217161.85204784235
2521,180605.47013482798
2522,219939.195057325
2523,114098.42843915927
2524,136889.51313569825
2525,146981.23829928186
2526,144944.34879847377
2527,116488.69534717155
2528,142396.52164105026
2529,121317.83877320611
2530,129463.51984208934
2531,250682.71496863448
2532,219452.8311777654
2533,191137.00230065864
2534,228347.19608861028
2535,284715.6985720233
2536,232075.85504812433
2537,242457.53203769977
2538,181211.74873154762
2539,178555.44455284966
2540,176970.06624847895
2541,175568.50469509908
2542,158467.58675333383
2543,114247.80131033673
2544,114880.91678343924
2545,126722.54482806707
2546,119971.94897927111
2547,128262.70188580663
2548,150256.8916808048
2549,153772.85745305227
2550,1367562.588154909
2551,136261.3531900389
2552,128197.19986528359
2553,70409.95222784014
2554,84077.23689607129
2555,117217.06611641588
2556,98469.34226143143
2557,103146.51170970334
2558,136538.20629767067
2559,147996.88107618227
2560,158565.5960453203
2561,153785.71384092933
2562,148416.18012799302
2563,146918.9237067412
2564,212792.82448640812
2565,154644.1873847657
2566,166532.23824291542
2567,148363.71974083147
2568,202369.50082359652
2569,235870.20332763752
2570,113340.56979759152
2571,197953.5005549005
2572,136906.82216440534
2573,217557.92674137032
2574,290231.4661218188
2575,131534.2775777263
2576,126291.72737855044
2577,137595.6581960604
2578,81812.10606257983
2579,56371.57285998759
2580,70397.4198832589
2581,87685.43248481608
2582,95802.39260683345
2583,280831.8025989307
2584,165016.78772526718
2585,183751.2103092979
2586,209239.0624819913
2587,192698.7063189645
2588,143581.5414602999
2589,149075.32979770706
2590,196461.0314161334
2591,228900.40572370152
2592,205169.2606941043
2593,238114.79733326894
2594,173221.1693601589
2595,194839.04229933122
2596,275480.40545209404
2597,188479.28677170156
2598,281797.9015086458
2599,379548.6428043304
2600,156571.49866756206
2601,132401.90575882743
2602,81706.06850268068
2603,88588.83258381655
2604,87143.3557078147
2605,80559.70705646242
2606,139893.46221314478
2607,215072.907464801
2608,167624.85150618915
2609,172668.27666249406
2610,104285.22039047988
2611,162393.44392249102
2612,156277.57354163285
2613,124507.12669935184
2614,120879.89665065562
2615,149029.18172662097
2616,145197.2228631361
2617,185907.35832268375
2618,171956.4933896527
2619,192195.81639461
2620,188372.5434754519
2621,170409.82429315138
2622,172463.40553548667
2623,228204.3715578963
2624,307384.0727740816
2625,310003.896709065
2626,171600.56670723038
2627,165297.00850411563
2628,539713.9392662222
2629,537903.0559182396
2630,393101.5151274062
2631,528517.5452294071
2632,431025.22523381456
2633,301246.14125617064
2634,440527.0853376207
2635,145501.38576738685
2636,168581.71038756744
2637,173020.20035375652
2638,247378.2561570017
2639,175370.44855935752
2640,142504.0922327398
2641,106919.90062351264
2642,174530.2795660551
2643,105734.56424369288
2644,116168.69027063402
2645,109322.21268292873
2646,95865.44383415491
2647,103856.58792825634
2648,139689.0125810523
2649,151046.1542150091
2650,123367.22210794236
2651,142056.48672627218
2652,428117.56182421953
2653,247978.36394990917
2654,270013.3611499523
2655,422278.9685201167
2656,329102.15426158835
2657,365446.4650296664
2658,315634.4633837748
2659,300636.51916719
2660,380661.1643828488
2661,347700.1938198373
2662,365308.02530194825
2663,296477.2309713125
2664,265402.9057603132
2665,326808.4847387883
2666,271267.4631578695
2667,173740.0195715541
2668,177136.11736881823
2669,177396.85665367384
2670,263771.5901544365
2671,183176.87226869637
2672,192960.00409267616
2673,196445.37540813888
2674,193187.02716710087
2675,175631.69825763334
2676,185377.17076862065
2677,197816.95195170733
2678,223407.01005106006
2679,265611.0645093671
2680,280255.7970945051
2681,405624.41531118675
2682,308594.4565525208
2683,600793.3488260951
2684,298205.67631747614
2685,320912.1031031429
2686,245978.38460174814
2687,304420.5601859033
2688,206260.19189614043
2689,201652.52603194385
2690,443139.417841066
2691,188331.56367058464
2692,138693.5549664671
2693,198998.09927654325
2694,129099.45379903668
2695,189475.4191605258
2696,180653.6764359984
2697,183775.32423678375
2698,184901.89171180277
2699,163299.8849379691
2700,147511.00705389015
2701,143716.67628948297
2702,108225.48403828547
2703,121959.95518719016
2704,136532.48240444626
2705,108608.11183502011
2706,105522.51828998963
2707,112740.19558171679
2708,128882.15822225877
2709,96337.43114451664
2710,126556.28524427506
2711,320643.41669898137
2712,395426.157737406
2713,171688.91560821087
2714,153570.75866310546
2715,166715.29121036694
2716,147144.39956326984
2717,195542.8677936365
2718,221239.07277433254
2719,163489.45062861632
2720,172251.47779224374
2721,130915.48998030274
2722,160736.3861228598
2723,133547.0917156314
2724,128371.85579426416
2725,126181.72529898927
2726,149868.58391894828
2727,174667.5944302974
2728,178646.80276875562
2729,148640.8982750219
2730,142145.11556589758
2731,131280.30818562311
2732,124352.72629701474
